solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.21.28;1000;175
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.21.28;992;174
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.21.34;1000;175
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.21.34;992;174
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.21.39;1000;175
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.21.39;992;174
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.21.44;1000;175
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.21.44;992;174
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.21.49;1000;175
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.21.49;992;174
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.21.55;1000;175
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.21.55;992;174
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.22.00;1000;175
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.22.00;992;174
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.22.05;1009;184
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.22.05;998;184
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.22.10;1009;184
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.22.10;998;184
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.22.16;1009;184
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.22.16;998;184
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.22.21;1009;184
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.22.21;998;184
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.22.26;1009;184
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.22.26;998;184
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.22.31;1009;184
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.22.31;998;184
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.22.37;1009;184
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.22.37;998;184
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.22.42;1009;184
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.22.42;998;184
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.22.47;1009;184
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.22.47;998;184
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.22.52;1009;184
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.22.52;998;184
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.22.57;1009;184
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.22.57;998;184
solver-4640c17f-4436-4dc5-a053-f8c8d36a45ee-177-h5xtl;16.23.02;1009;184
solver-cc4f0319-eb8a-44be-80db-8cdb8d034baf-757-tdk9z;16.23.02;998;184
